const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "힘들어 죽겠으니까": "因為快累死了",
  "나도 이제 앞머리만 감는다 ㅅㄱ": "我現在也只洗瀏海了，辛苦了",
  "너도 그러지? ㅎㅎ": "你也會這樣吧？ㅎㅎ",
  "지켜줄게 급하면 어쩔 수 없지": "我會守護你的，急的話也沒辦法嘛",
  "백허그는 못하겠다": "背後抱就不行了",
  "앞으로 안으면 천국 뒤로 안으면 지옥 다양한 매력을 가진 OO 폼 미쳤다": "從前面抱是天堂，從後面抱是地獄，擁有多樣魅力的 OO 狀態太瘋了",
  "ㅋㅋㅋ 장난 그만칠게": "ㅋㅋㅋ 我不開玩笑了",
  "토론이나 좀 할까": "要不要來討論一下",
  "심심한데 수다나 떨어야지 뭐": "無聊嘛，就來閒聊吧",
  "흠 무슨 주제가 좋으려나": "嗯，什麼主題好呢",
  "몇 개 던져봐 있으면": "有的話丟幾個來看看",
  "나도 생각 좀 해야함": "我也得想一下",
  "아 이거 유명한 주제": "啊，這個很有名的主題",
  "소개팅 상대 이에 고춧가루가 끼어있으면 어떻게 할 건지": "相親對象牙齒上卡著辣椒粉的話，你會怎麼辦",
  "이건 넘 많이 하긴 햌ㅅ는데 일단 넌 어칼 거임": "這個雖然講太多次了，但你會怎麼做",
  "근데 내가 상대가 맘에 드는데 웃는 얼굴이 예쁜데 웃을 때마다 보여서 피깎이 듯이 정이 점점 깎이는 상황임": "但假設我喜歡對方，笑起來也很漂亮，可是每次笑都看得到，像被扣血一樣好感一點點被削掉",
  "내가 몇가자 말해보면 당하는 입장에서 어떤지 말해줘바": "我說幾種方式，你站在被講的立場說說看感覺怎樣",
  "OO씨는 이에 뭐가 껴있어도 예쁘네요 ㅎㅎ": "OO 就算牙齒上卡了東西也很漂亮呢ㅎㅎ",
  "걍 장난스럽게 푸는 방법인데 어떰": "就是用開玩笑的方式化解，怎樣",
  "돌려까기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "拐彎酸人ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "그러면 이거는 어때": "那這個怎麼樣",
  "김장을 일찍 준비하시네요?": "這麼早就在準備泡菜了啊？",
  "왜요 ? 그러면": "如果對方問「為什麼？」",
  "송곳니에 고춧가루 챙겨가시길래": "因為你犬齒上帶著辣椒粉走呢",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이건 맞장신청 정도인가": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 這程度是在約架吧",
  "아나 웃긴 거 봤ㄴ는데": "啊我看到一個好笑的",
  "이에서 불나고 있다고 하랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "說牙齒著火了ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "아 웃겨": "啊好好笑",
  "저 OO씨 이에서 불나는데요?": "那個，OO 你的牙齒著火了欸？",
  "이것도 거의 싸움 신청 아님?": "這也幾乎是在挑釁吧？",
  "물로 끄세요 얼른!!! 하고 물 건네주라네": "說要遞水說「快點用水滅火！！！」",
  "그니까 당하는 입장에선 말해주는 게 수치스러운 가 아님 집가서 발견해서 내가 오늘 계속 이러고 있었다고??? 하고 알아차리는 게 수치스러운가의 대결임": "所以站在當事人立場，是被當場講比較羞恥，還是回家才發現「我今天一直這樣嗎？？？」比較羞恥，這是兩者的對決",
  "진지하게 나였으면 어떡할 거냐면": "認真說，如果是我的話會怎麼做呢",
  "어라 나 내려야함": "欸，我得下車了",
  "이따 말해줌": "等一下再說",
  "근데 애초에 소개팅에 빨간 음식 먹는 건 걍 먹고 가라는 거 아닌가": "但一開始相親吃紅色食物，不就是叫人吃完走的意思嗎",
  "근데 상대방이 못알아채면": "但如果對方沒發現",
  "뭘 웃어요 니얘기야 하고 도망쳐 나올 거임": "我會說「你笑什麼，是在講你啦」然後逃出來",
  "아 그리고 코오롱 행사 때 보인 머리는 활동 머리가 아니니 방심하지 마셈": "啊還有，Kolon 活動時看到的髮型不是活動髮型，所以不要掉以輕心",
  "다른 주제 하자 이제": "現在換別的主題吧",
  "더보이즈 안햌ㅅ으면 멤버들이 어떤 일 했을지": "如果沒當 THE BOYZ，成員們會做什麼工作",
  "좋네 이거 가보자": "不錯欸，這個來吧",
  "음악 관련x": "不要音樂相關",
  "축구는 했었으니까 일단 난 가장 가까운 건 축구 선수 있고 또 다른 거 말해보ㅓ": "因為我本來就踢過足球，所以最接近的是足球選手，還有別的也說看看",
  "난 사실 그런 것도 해보고 싶었어": "其實我也想做過那種",
  "거침없이 하이킥의 민용처럼 고등학교 체육 쌤": "像《搞笑一家親》的民勇那樣，當高中體育老師",
  "맨날 자유시간 주는": "每天都給自由活動時間的那種",
  "근데 남고": "但要男校",
  "현재형은 공학 아님 여고": "賢在哥是男女合校，不然就是女校",
  "난 거짓말 안 하고 걍 편의점 알바하면서 피씨방에서 살았을 것 같은데": "我不騙你，感覺我會在便利商店打工，然後住在網咖裡",
  "음 내 생각은 이미지로만 보고 친다면": "嗯，如果只看形象來猜的話",
  "사실 여러개 더 있는데 그냥 잘 어울리긴 하겠다 하는 거 적은 거임 ㅋ 수도 없이 나와 직업이": "其實還有很多，只是寫覺得挺適合的而已ㅋ 職業可以列出無數個",
  "주연이 형 배낭여행가": "柱延哥，背包旅行家",
  "형따라서 마야 가는": "跟著哥哥去馬雅的",
  "아니 간다는 게 아니라 여행 다니는 사람 잘 어울린다고 ㅋㅋ": "不是說要去啦，是說很適合到處旅行的人ㅋㅋ",
  "나 일하는 중임 ㅈㅅㅈㅅ": "我正在工作中，抱歉抱歉",
  "이거 던지고 감": "丟下這個我走了",
  "야야야야양": "欸欸欸欸呀",
  "잘 자써?": "睡得好嗎？",
  "예뿌나": "漂亮寶",
  "이제 잘 시간이야? ㅠ": "現在是睡覺時間了嗎？ㅠ",
  "오늘은 늦게 자는 거 추천하는데 ㅠㅠㅠ 라고 말하랴고 하는데 이미 다 아는 구나": "我本來想說今天推薦晚點睡ㅠㅠㅠ 結果你已經都知道了啊",
  "나는 이미 봤어": "我已經看了",
  "귀여워 다": "全都很可愛",
  "마지막 청량 컨셉이여서 다들 이 갈았어": "因為最後是清爽概念，大家都卯足了勁",
  "식스센스가 반전이잖아 걍 컨셉 자체를 반전으로 청량으로 틀었지 ㅋㅋ": "Sixth Sense 不是反轉嘛，所以乾脆把概念本身反轉成清爽了ㅋㅋ",
  "내 아이디어였어 잘 감상해바": "是我的點子，好好欣賞看看",
  "다 .. 뻥이라고 하는데 보면 알겠지 뭐...": "大家都說是騙人的，但看了就知道嘛...",
  "기사에 밷보이라고 나온 것조차 언플이었음을..": "連新聞寫 bad boy 都是媒體操作..",
  "삼천 정도 걸고 내기하실?": "要賭三千左右嗎？",
  "슈붕 3개빵": "賭三個奶油鯛魚燒",
  "아 근데 그게 중요한 게 아니라": "啊不過那不是重點",
  "콘서트는 오니?": "演唱會會來嗎？",
  "입장할 때 덥즈 멤버 선우랑 딥한 사이 입니다 라고 말하면": "入場時如果說「我跟 THE BOYZ 成員善旴是很 deep 的關係」",
  "입장 불가할 수도 있으니까 자제해주고": "可能會不能入場，所以請克制",
  "못와도 걱정하지마 ㅠㅠ 지금 집 가고 있으니께": "不能來也別擔心ㅠㅠ 我現在正在回家",
  "폰서트 해줄게 콘서트 끝나면": "演唱會結束後我會給你開手機演唱會",
  "해줄게 못오고 왔는데도 또 보고 싶은 널 위해!!": "會做給你看，為了不能來、來了也還想再看的你！！",
  "티켓비는 팝콘과 콜라 임니당": "票價是爆米花和可樂",
  "팁은 하트로 받아여": "小費收愛心",
  "OO씨 사랑해요 진짜": "OO，我真的愛你",
  "진심으루..": "真心的..",
  "이름 끝에 이 들어가 있으면 곤란하긴 하네": "名字最後有「이」的話確實有點麻煩",
  "알잘딱깔센": "機靈點，自己看著辦",
  "힘든 건 없어?": "沒有辛苦的事嗎？",
  "난 너가 귀여워서 힘들어 ㅜ": "我因為你太可愛所以很辛苦ㅜ",
  "이거 뭐였지": "這是什麼來著",
  "폼폼푸린": "布丁狗",
  "아 시나모롤이야?나": "啊，是大耳狗嗎？我",
  "몰라": "不知道",
  "예전에 내가 폼폼프린인가 뭔가 그렸던 거 있는데": "以前我畫過布丁狗還是什麼的",
  "많이 구겨지게 그렸었는데 아는 사람": "畫得皺巴巴的，有人知道嗎",
  "들짐승처럼 그렸어서 한 번 봐봐 많이 급했었던 게 느껴질 거야": "我把它畫得像野獸一樣，去看一下，會感受到我當時很趕",
  "콘서트와 컴백과 시상식들": "演唱會、回歸和頒獎典禮們",
  "무대 이제 많이 나올 텐데 재밌겠구만": "接下來會有很多舞台，應該會很有趣",
  "한가지 일을 6년 넘게 해본 적이 첨인데": "這是我第一次做同一件事超過 6 年",
  "학생 빼고": "不算學生的話",
  "한 가지 일을 15년 20년 30년 하신 분들은 정말 대단한 것 같음": "做同一件事 15 年、20 年、30 年的人真的很了不起",
  "공부는 진짜 리스펙^^": "讀書真的 respect^^",
  "공부가 재밌는 사람": "覺得讀書有趣的人",
  "공부가 재밌는 순간이 단 한 번도 없어서 너무 궁금해 그 심리가": "我從來沒有一瞬間覺得讀書有趣，所以超好奇那種心理",
  "다 재미없는데 하는 거구나": "原來大家都是覺得無聊還是照做啊",
  "그게 더 리스펙..": "那更 respect..",
  "힘든 거 참고 하는 게 진짜 대단함": "忍著辛苦去做真的很厲害",
  "요즘은 인생을 어케 살아야 하는지에 대해서 맨날 생각해 ㅋ": "最近每天都在想人生該怎麼活ㅋ",
  "행복의 기준이 다 다르니까": "因為幸福的標準都不一樣",
  "넌 행복의 기준이 머야": "你的幸福標準是什麼",
  "어렸을 때 생각해보면 사소한 행복한 일들이 되게 많았었는데 커가면서 행복의 기준이 생기면서 점점 그 빈도가 사라지는 게 슬퍼 ㅜㅜ": "想想小時候，有很多微小卻幸福的事；長大後有了幸福的標準，那種頻率慢慢消失，覺得很難過ㅜㅜ",
  "바쁘게 살다보면 정리될 시간이 오겠지ㅎㅎ 6년 밖에 안됐으니까 멀었다 멀었어": "忙著活下去的話，總會有整理清楚的時候吧ㅎㅎ 才 6 年而已，還早得很",
  "내 행복의 기준은 솔직히 말해도 대?": "我的幸福標準可以老實說嗎？",
  "그니까 널 볼 때 이럴 때 행복한 걸 제외하고 기준 자체를 말하자몈": "就是排除看到你那種時候的幸福，只說標準本身的話",
  "면": "的話",
  "예전엔 돈!!! 명예!!!! 으아아악 이거였는데 지금은 난 주체적인 삶을 사는 게 가장 행복할 것 같다는 생각": "以前是錢！！！名譽！！！！嗚啊啊啊，但現在我覺得過主體性的人生，好像才會最幸福",
  "뭔가에 쫓기지 않고 휘둘리지 않고 내 소신대로 행동하고 만들어가고 실패하고 잘해도 잘 못해도 온전히 내 탓이 될 수 있는 삶을 사는 것 자체가 행복일 것 같애 길게 봤을 때": "不被什麼追著跑、不被左右，照自己的信念行動、創造、失敗；做得好或不好都能完全歸於自己的生活，長遠來看本身就是幸福",
  "행복 = 기쁨은 꼭 아닌 거니까": "幸福不一定等於快樂嘛",
  "진짜 숨김 없이 말하면 예전엔 오히려 더 어렸을 때 축구하거나 했을 때의 실패들은 바로 내 앞에 나한테 닿았었던 느낌인데 요즘은 크고 작은 실패들이 있어도 내가 앞에 나와있지 않은 느낌이야 숨어있는 느낌이야": "真不隱瞞地說，以前更小、踢足球時的失敗，感覺會直接到我面前、碰到我；但最近即使有大大小小的失敗，也覺得自己沒有站在前面，像是躲起來了",
  "그래서 어느 순간 긴장도 풀리고 안도하게 되는 것 같고": "所以某個瞬間好像也會放鬆、安心下來",
  "아직 그걸 느낄 나이가 아닌 건가 싶기도 하고 항상 연말에는 생각이 많아져 ㅜㅜ시간이 지난다는 생각이 더 뚜렷해져서 그런가": "也會想是不是還不到能感受這些的年紀；每到年末總是想很多ㅜㅜ 可能是時間流逝的感覺更明顯了",
  "빨리 무대하고 싶다 차라리": "乾脆想快點上舞台",
  "안한지 너무 오래됐어": "太久沒做了",
  "컨포 떴오?": "概念照出了嗎？",
  "옷이 좀 파격적이네": "衣服有點大膽呢",
  "ㅋㅋㅋ": "ㅋㅋㅋ",
  "다시 가 슴 뛰는 도전을 하고 싶다": "想再次做讓心跳動的挑戰",
  "금칙어여서 그런 거니까 이해 조": "因為是禁詞才那樣，理解一下",
  "좀": "一下",
  "왜 넌 되는데 난 안되냐": "為什麼你可以我不行",
  "갓음뛰는 도전을 하고 싶다": "想做讓 God 心跳動的挑戰",
  "미안한데 계속 쳐서 보내진 말아줘": "抱歉，但不要一直打來傳給我",
  "겟섬 뛰는 도전이라..": "Get some 跳動的挑戰啊..",
  "쨌든 행벅하게 살쟈": "總之幸福地活著吧",
  "내가 행복에 1g이라도 보태주께": "我會為你的幸福加上哪怕 1g",
  "케쥐비 방송 함 해보거 싶은데": "想試著開一次 KGB 節目",
  "애기들은 콜라 들고 으른들은 술 두고 빰빰 처럼 대화하면서 라이브 하는 거지": "寶寶們拿可樂，大人們放酒，像 BBAM BBAM 那樣一邊聊天一邊直播",
  "케쥐비는 이제 장난이고 난 이제 하이볼만 머거": "KGB 是開玩笑的，我現在只喝 highball",
  "글구 형들이랑 좀 알콜 센 칵테일 마실 때도 형들은 어우 이거 쎄다 하는데 난 꿀꺽꿀꺽 잘만 먹었지 왜냐면 복숭아 맛이니까": "還有跟哥哥們喝酒精比較強的雞尾酒時，哥哥們會說「哇這個好烈」，但我咕嚕咕嚕喝得好好的，因為是桃子味",
  "아 뜨던가": "啊，會不會紅",
  "술배 뜨던가;": "會不會出酒肚；",
  "애기들은 콜배 뜨고": "寶寶們會出可樂肚",
  "사실 술 못 먹는 이미지가 좋을 것 같아서": "其實覺得不能喝酒的形象好像比較好",
  "연기 해왔다 이제야 고백한다": "所以一直在演，現在才告白",
  "근데 ㄹㅇ이야": "不過是真的",
  "어느 정도는 빨개지기만 하는 건데": "某種程度上只是會臉紅而已",
  "/망상고냥.32/": "/妄想貓貓.32/",
  "/망상고냥.45/": "/妄想貓貓.45/",
  "근데 진쨔 춥다 요즘 ㄷㄷ": "不過最近真的好冷 ㄷㄷ",
  "하지만 나 김선우 상막내 추위 따윈 타지 않지": "但是我金善旴，頂級老么，才不怕冷",
  "졸려어": "好睏喔",
  "마이 허니는 안 졸려?": "My honey 不睏嗎？",
  "우오ㅓ 눈이 그냥 감기네": "嗚哇，眼睛自己閉起來了",
  "젤 무거운 거뉴역시 눈커풀!": "最重的果然是眼皮！",
  "알라븅": "I love you",
  "어깨가 많이 뭉쳤나봐여": "肩膀好像很僵硬",
  "안마 잘하시는 분": "有人很會按摩嗎",
  "악력이 쎄세ㅔ세세야해요": "握力要很強強強才行",
  "그래야 시원하거덩": "這樣才會舒服嘛",
  "/망상고냥.47/": "/妄想貓貓.47/",
  "/mrkim.5/": "/mrkim.5/",
  "얼른 자!!!! 예쁘넝": "快睡！！！！漂亮寶",
  "❤️": "❤️",
  "내꿈꺼": "夢到我",
  "뷰티쁠 넘 예쁘게 나왔다": "Beauty+ 拍得超漂亮",
  "나머지 사진들도 봤느데  맘에 드는 군❤️": "其他照片也看了，很滿意呢❤️",
  "드는군": "很滿意呢",
  "단독 커버는 처음이야!!!": "這是第一次單獨封面！！！",
  "헤헤 거마워": "嘿嘿，謝謝",
  "수능생들도 고생했구": "考生們也辛苦了",
  "오늘 눈 왔다는데 난 아직 못봐서 첫 눈 아님": "聽說今天下雪了，但我還沒看到，所以不算初雪",
  "수능생이래 수험생": "說錯成高考生，是考生",
  "첫눈보다 너의 두눈이 죠어": "比起初雪，我更喜歡你的雙眼",
  "뭐게": "猜猜是什麼",
  "수능 망한 거 = 인생 망한 거 x": "高考考砸 = 人生完蛋，錯",
  "수능 망한 거=수능 망한 거": "高考考砸 = 高考考砸",
  "괜찮아 나도 수능 망해봐서 하는 말인데": "沒關係，我也是高考考砸過才這樣說",
  "난 뭐가 망할 때마다 어떻게 생각하냐면": "每次有什麼搞砸時，我都怎麼想呢",
  "그래.. 망한 스토리 몇 개는 있어야 성공 스토리 말할 때 멋지지 ㅋㅋ 라는 마인드를 가지거든": "我會抱著「對嘛.. 總要有幾個搞砸的故事，之後講成功故事時才帥啊ㅋㅋ」的心態",
  "나중에 성공 했을 때 말할 에피소드 쌓았다고 생각하셈 수능도 다른 일도": "就當作是在累積以後成功時能講的插曲吧，高考也好，其他事也好",
  "그래프도 아래 있다 올라가야 올라간 거지 쭉 올라가 있어봤자 일자야~": "圖表也是要從下面往上才叫上升，一直在上面也只是平線啊～",
  "올라가는 맛 느끼려고 참고 기다리고 사는 거 아니겠냐 ㅋ": "不就是為了感受上升的滋味，才忍耐等待著活下去嗎ㅋ",
  "자꾸 안 올라가고 언제 올라가냐고 하는 사람들 40대 이상이면 인정한다": "一直說怎麼不上升、什麼時候才上升的人，如果 40 歲以上我認可",
  "아니면 그냥 존버해라 존버는 승리한다": "不然就撐住吧，撐住就是勝利",
  "근데 방금 무슨 어이없는 나쁜 말을 봤는데..": "不過剛剛看到什麼很荒唐的壞話..",
  "내 버블하는데 저렇게 나한테 나쁜 말 하는 거면 순간적으로 힘들어서 그랬다고 이해할게! 힘내자 ㅋ": "在我的 Bubble 裡還那樣對我說壞話的話，我就理解成是一瞬間太辛苦才那樣吧！加油ㅋ",
  "근데 그렇다고 막 나한테 예쁜 말만 해달라는 게 아니야!!! 뭐 맘에 안 들거나 이런 거 얼마든지 피드백 같은 거 얼마든지 말해도 돼 ㅋㅋㅋㅋㅋㅋ": "但這不是說只准對我講漂亮話！！！有不滿意的地方或回饋都可以盡量說ㅋㅋㅋㅋㅋㅋ",
  "악플은 관심이다 라는 말을 젤 싫어해 난..": "我最討厭「惡評也是關心」這句話..",
  "비판은 관심 악플은 악플 나도 예쁜 말 피드백만 이제 볼 테니 울 더비들도 다른 곳에서 나쁜 말 하는 것들 듣지마~~": "批評是關心，惡評就是惡評；我現在也只會看漂亮話和回饋，所以我們 THE B 也不要去聽其他地方的壞話～～",
  "우리 형들한테도 그렇고 다른 가수들 다른 사람들한테듀 그렇고 유명하던 안 하던 악플도 관심이다 라는 사람들의 인식 자체가 바뀌어야함 ㅡㅡ": "不管是對我們哥哥們、其他歌手或其他人，不管有名沒名，大家「惡評也是關心」這種認知本身都該改變ㅡㅡ",
  "안되겠다 하트로 정화하자": "不行了，用愛心淨化吧",
  "❤️❤️❤️🥰🥰🥰❤️❤️": "❤️❤️❤️🥰🥰🥰❤️❤️",
  "❤️❤️🥰": "❤️❤️🥰",
  "❤️❤️❤️🥰🥰🥰": "❤️❤️❤️🥰🥰🥰",
  "❤️❤️❤️❤️❤️❤️❤️❤️": "❤️❤️❤️❤️❤️❤️❤️❤️",
  "🥰🥰❤️❤️❤️❤️❤️": "🥰🥰❤️❤️❤️❤️❤️",
  "🥰❤️❤️❤️❤️": "🥰❤️❤️❤️❤️",
  "🥰😍❤️❤️": "🥰😍❤️❤️",
  "나 잠깐 어디가께!!": "我暫時去一下！！",
  "헤이 예쁘니~": "Hey 漂亮寶～",
  "늦었는데 뭐행": "很晚了，在幹嘛",
  "얼릉 얼른!!! 얼른 후딱 주무세요🥰": "快點快點！！！趕快睡覺吧🥰",
  "알겠지이이": "知道了吧～～",
  "너 자면 나도 잘게": "你睡了我也會睡",
  "일단 먼저 잘 준비만 할게!": "總之我先準備睡覺！",
  "너가 빠르게": "你快一點",
  "고생했어 오늘도~~💕": "今天也辛苦了~~💕",
  "아아아아아ㅏ아ㅏ": "啊啊啊啊啊啊",
  "사랑하고 좋아하고 생각하고 감사하다": "愛你、喜歡你、想著你，也謝謝你",
  "근데 좀 번역 돌린 것처럼 말했네": "不過講得有點像翻譯機翻出來的",
  "사랑해~💕ㅋㅋ": "愛你~💕ㅋㅋ",
  "아 맞다 그리규 하라메 허니 멋지다": "啊對了，還有 highlight medley 裡 Honey 很帥",
  "아아": "啊啊",
  "죄송함다~~~~~~~~~!!!!": "對不起~~~~~~~~~!!!!",
  "진짜 준비 열심히 했는데 20퍼센트도 못보여줘서 너무 속상하지만": "真的很努力準備了，但連 20% 都沒能展現出來，雖然很難過",
  "걱정마십셔 한두번 다친 것도 아니고 빨리 회복해서 남은 음방하고 콘서트 기깔나게 해야겠슴다~~~~": "請不要擔心，又不是只受傷過一兩次，我會快點恢復，把剩下的音樂節目和演唱會做得超帥~~~~",
  "해야겠이 아니라 해내겠슴다~~~": "不是「要做」，是「會做到」~~~",
  "이런 중요한 컴백날에 진짜 이러는 거 나도 너무 싫다!!!!!!!! 더비 걱정말고 즐겨줘 나도 오늘 재밌었으니까!!! 활동 화이팅 하자고🥰🥰😘🥰🥰🥰🥰🥰 이따 사진이나 올랴야게땅": "在這種重要的回歸日發生這種事，我也真的很討厭!!!!!!!! THE B 不要擔心，好好享受，我今天也很開心!!! 活動一起加油吧🥰🥰😘🥰🥰🥰🥰🥰 等下我要上傳照片",
  "내가 걱정시켜놓고 걱정하지말라는 말이 모순적이긴 하지만 바로 치료 받으러 가거 있으니까 같이 더 고생하고 멋지게 컴백한 우리 멤버들이랑 더비 다 화이팅 더더 응원 해주세여 알라뷰 고마어 이번 년도 멋지게 마무리 짓자~~~~!😍🥰": "我讓你們擔心，卻又叫你們不要擔心，雖然有點矛盾，但我正在馬上去治療，所以也請多多支持一起辛苦、帥氣回歸的成員們和 THE B，大家都加油，I love you，謝謝，今年帥氣地收尾吧~~~~!😍🥰",
  "부탁하나만 들어줌 안되남": "可以答應我一個請求嗎",
  "이게 쉽게 낫질 않아서 예전부터 병원도 많이 가고 치료도 다 받고 해봤는데": "這個不是那麼容易好，所以以前也去過很多醫院、治療也都試過",
  "낫는 방법이 하나 있대 ㅜㅜㅜ": "聽說有一個好起來的方法ㅜㅜㅜ",
  "조아하는 사람이 뽀뽀해주면 낫는다는데 가능해? ㅜㅜㅜ😗": "聽說喜歡的人親親就會好，可以嗎？ㅜㅜㅜ😗",
  "😗": "😗",
  "움머마ㅏ마맘ㅁ마": "嗯嘛嘛嘛嘛",
  "아 나 오늘 컨디션 좋았는데 스쿠나 처럼 몸 바꿔치기 하고 싶네": "啊，我今天狀態明明很好，真想像宿儺一樣換個身體",
  "14분뒤 병웡 도착 예정임니다 가서 튜닝 좀 받고 후기 남겨드릴게요": "預計 14 分鐘後到醫院，去那邊稍微調整一下，再留下心得給你們",
  "나 엄살 심할 것 같아?": "你覺得我會很會裝痛嗎？",
  "의외로 나 엄청 아픈 주사나 엄청 긴 주사도 묵묵히 받아내는 상소년임": "意外地，我是連超痛的針、超長的針都能默默承受的男子漢",
  "너는 엄살 심하지?!!": "你很會喊痛吧？!!",
  "난 아닌뎅 ㅎ헤해ㅐㄹ": "我才不是呢ㅎ嘿嘿",
  "사실 주사기 앞에서 가오 잡는 습관있음": "其實我有在針筒面前裝帥的習慣",
  "난 애기때도 불주사 놓는데 원래 아홉방만 맞으면 되는데 첫 방 실패해서 그 밑에 한 번 더 놔서 18방 맞았는데도 안 운 상아기였음": "我小時候打卡介苗，本來只要打九下，結果第一下失敗，又在下面多打一次，所以變成十八下，但我也沒哭，是超級寶寶",
  "원래 18방 맞는 것도 있구 난 9방만 맞음 돼ㅛ었는데 한 방 더 맞아버림": "原本也有人是打十八下，但我本來只要打九下，結果多打了一次",
  "주삿자국 왜 안 없어지는데": "針痕為什麼不會消失啊",
  "어른 되고 싶은데 불주사 18방 어른되긴 싫다고": "我想成為大人，但不想成為帶著十八個卡介苗痕的大人",
  "30돼도 안 없어지면 걍 18개 자국에 삼성 패턴식 잠금처럼 타투해버릴 거야": "如果到 30 歲還沒消失，我乾脆在那 18 個痕跡上刺成三星圖形解鎖那種圖案",
  "아니 난 까매서 더 잘 보인단 말야 ㅋ 흉터는 하얘서": "不是，因為我比較黑，所以更明顯嘛ㅋ 疤是白的",
  "지금 치료 받으러 왔어 사실 무서워": "現在來接受治療了，其實有點怕",
  "아 걍 도망간다": "啊，乾脆逃走好了",
  "걍 튄다 주삿바늘 길면 진심으로": "如果針頭很長，我真的直接跑",
  "쫄? 이러네 ㅋㅋ 주삿바늘 덤벼라 감히 니가 내 살을 뚫을 수 있을 것 같냐 ㅋㅋ": "還說「怕了？」ㅋㅋ 針頭放馬過來，你以為你敢刺穿我的皮膚嗎ㅋㅋ",
  "시아르가오에서 다리에 30방 넘게 모기도 물린 사람인데 쫄리가 없지": "我可是在錫亞高腿被蚊子叮超過 30 包的人，怎麼可能怕",
  "아 잠시만 나 다녀올게 진심": "啊等一下，我真的去一下",
  "뭐햠": "在幹嘛",
  "눈와아ㅏ": "下雪啦啊",
  "나도 아직 안봐써 너랑 보려고": "我也還沒看，想跟你一起看",
  "눈 감은 중": "正在閉眼中",
  "낼 모레다 벌써 콘서트!": "後天了，演唱會竟然已經後天！",
  "못와도 괜차나 그냥 보고시플뿌냐": "不能來也沒關係，只是會想你而已",
  "밥 머거써?": "吃飯了嗎？",
  "나는 아침에 삼김이랑 핫바랑 꿀호떡 먹었어 편의점에서": "我早上在便利商店吃了三角飯糰、熱狗棒和蜂蜜糖餅",
  "만약 내가 유튜브를 한다면 무슨 기획으로 하는 게 좋을 것 같아? 아이디어 받아욤": "如果我做 YouTube，做什麼企劃比較好？徵求點子",
  "뭐 한다는 건 아닌데 그냥 토론은 엌던 주제로 할지 예를 들면 덱스님의 냉터뷰나 석훈이 형의 썰플리 처럼 주제나 컨셉 같은 거": "不是說真的要做，只是討論要用什麼主題，例如像 Dex 的《冷訪問》或碩勳哥的《썰플리》那樣的主題或概念",
  "혼자 브이로그 하는 거 아니라는 가정하에": "假設不是一個人拍 vlog 的話",
  "고민상담도 좋다 나는 얘기하는 거 좋아해서 사람들 얘기 듣는 거랑": "煩惱諮詢也不錯，我喜歡聊天，也喜歡聽別人的故事",
  "사람 사는 거 다 똑같으니까 고민 듣는 것두 좋넴": "因為人活著都差不多，所以聽煩惱也不錯呢",
  "내가 T니까 F 모먼트를 보이려고 노력하는 거지 예쁜 말 해주면서": "因為我是 T，所以努力展現 F 的 moment，說些漂亮話",
  "오케이 메모": "OK，記下",
  "또 또 암거나 말해바 코너 속의 코너 같은 주제도 괜찮구": "還有還有，隨便說點什麼，單元裡的小單元主題也可以",
  "좋은 것들이 많이 보이고 이써여": "我看到很多不錯的東西了",
  "나는 그것도 생각했어 요즘 사람들이 자기 생각이나 그런 걸 일기 아니면 메모장에 적어두잖아": "我也有想過那個，現在大家不是會把自己的想法寫在日記或備忘錄裡嗎",
  "그런 거 하나골라서 얘기해보는": "選一個那種東西來聊聊",
  "시를 적는 사람도 있고 욕을 적는 사람도 있으니까": "有人會寫詩，也有人會寫髒話嘛",
  "그리구 중간에 또 말도 안되는 주제로 토론 같은 것도 재밌게 하구": "然後中間再用一些荒唐主題做討論，也會很好玩",
  "또 마지막엔 한 소절 두소절이라도 그 고민들에 대한 예쁜 말을 노래로 아니면 가사로 적어주던가": "最後再用一兩句也好，把對那些煩惱的漂亮話寫成歌，或寫成歌詞",
  "글귀 같이 그 사람에게 새겨주고 싶은 한 문장이라도 힘낼 수 있는 한 문장 선물해주거나 메모장에 적어낼 수 있게": "像短句一樣，送給那個人一句想刻在心裡、能讓人打起精神的話，讓他能寫進備忘錄",
  "좀 보는 사람도 하는 사람도 위로가 되고 그냥 피식하고 웃을 수 있는 컨셉으로 하면 좋긴 하게따 소개 같은 건 필요없고 속내를 좀 알 수 있는": "做成讓看的人和做的人都被安慰、也能輕輕一笑的概念好像不錯，不需要介紹什麼，而是能稍微知道內心",
  "패션도 얘기 많은데 일단 내가 패션을 잘 모르는뎅... 내가 배우는 거면 괜찮긴 하겠다 ㅎㅎ": "也有很多人提時尚，但我其實不太懂時尚... 如果是我去學的話倒是不錯ㅎㅎ",
